ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报）,[],False,0.430497407913208
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。,[],False,0.4315270781517029
,"【#民航局回应东航坠机传言#：谣言】11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。#民航局辟谣东航坠机与副驾有关##cars01车闻[超话]# http://t.cn/A66nAUHN",[],False,0.4345811605453491
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN ②",[],False,0.4064088463783264
,造遥者活不过明天，问造遥者慌不慌 ,[],False,0.3696192502975464
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.4301760196685791
,造谣可耻！不信谣不传谣！ ,[],False,0.028887033462524414
,"【民航局回应东航失事客机传言：谣言，将追责！】4月11日，#民航局举行新闻发布会#，相关负责人对“3·21”东航MU5735航空器飞行事故原因传言作出回应。

民航局航空安全办公室副主任吴世杰介绍，近日，网络上出现了“东航失事原因锁定副驾驶”“黑匣子数据已经出来”“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等传言。
吴世杰表示，这些传言借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。“3·21”东航MU5735航空器飞行事故目前还在调查中，#还不能给MU5735事故原因和性质下结论#。各方将尽全力尽快查明事故原因，依法依程序发布有关信息。@央视新闻 http://t.cn/A66n2Kgn",[],False,0.472028911113739
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.4301760196685791
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.4301760196685791
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（@人民日报 记者邱超奕）,[],False,0.4335378408432007
,"#民航局辟谣东航坠机与副驾有关#
为什么总🈶️好事者喜欢造谣？
为了流量热度？为了流言四起？为了扰乱视线？

这种造谣行为该抓就🉐️抓，不能手软！
国内账号发布，抓！
国外账号发布，搬运者，抓！
这样看谁还敢造谣 ",[],False,0.4344497323036194
,"#沈铁微分享# 【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN http://mapi/001WLsZ7ly1h15sxw3pudj60ci0cigm902",[],False,0.39847052097320557
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报）,[],False,0.430497407913208
,口口声声合理怀疑的基本是到哪都不得消停的人。 ,[],False,0.4098109006881714
,"民航局：“3·21”事故目前还在调查中，还不能给事故原因和性质下结论

4月11日，在民航局4月第一场新闻发布会上，针对近期网络上关于“3·21”东航MU5735航空器飞行事故原因的传言，民航局进行了回应。

民航局航空安全办公室副主任吴世杰在发布会上表示，“3·21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定在内的相关内容。此次“3·21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日，境内外网上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3·21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。",[],False,NA
,"
不造谣，不传谣，不信谣！不要再对遇难者家属造成二次伤害了！！！遇难者家属已经非常难过了！！！！ ",[],False,0.036085665225982666
,造谣可耻[怒]，违法的事不要碰，多吃点溜溜梅[汗] ,[],False,0.380596399307251
,怎么有人能信口开河？ ,[],False,0.23083436489105225
,【#民航局回应东航副驾驶传闻#：谣言，已报警】#法姐讲法# 中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.40699154138565063
,"
请严肃处理网络上的各种造谣传谣行为 ",[],False,0.03415459394454956
,"#MU5735事故原因还在调查中# #民航局辟谣东航坠机与副驾有关#4月11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻，表示这些传闻皆属于谣言，已报警。

中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任.https://m.tv.sohu.com/u/vw/340060533.shtml?sf_pro=1&amp;sf_atype=apps&amp;sf_mtype=3&amp;sf_cv=9.6.50&amp;channeled=1211120001",[],False,0.4262625575065613
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN",[],False,0.4091132879257202
,"【#MU5735事故原因还在调查中#】#民航局回应东航坠机传言#近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定的相关内容。此次“3.21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。",[],False,NA
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.4301760196685791
,【民航局回应东航副驾驶传闻：谣言，已报警】东航副驾驶谣言已涉嫌违法。中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.49035346508026123
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN http://mapi/001WLsZ7ly1h15sxw3pudj60ci0cigm902",[],False,0.4021386504173279
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。（来源：中国新闻网）http://t.cn/A66nAUHN http://mapi/001WLsZ7ly1h15sxw3pudj60ci0cigm902",[],False,0.39378446340560913
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，#民航局举行新闻发布会#，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN ",[],False,0.40976381301879883
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报）,[],False,0.430497407913208
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。@中新视频 http://t.cn/A66nAUHN",[],False,0.40791094303131104
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.4301760196685791
,"【#MU5735事故原因还在调查中#】#民航局回应东航坠机传言#近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定的相关内容。此次“3.21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。",[],False,NA
,"【#MU5735事故原因还在调查中#】#民航局回应东航坠机传言#近期，网络上有针对“3.21”事故原因的一些传言，真实情况到底如何？中国民航局航空安全办公室副主任吴世杰11日在发布会上表示，“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。

民航日常安全管理，十分关注包括飞行员在内的空勤人员的思想状况和心理状况，这是民航安全管理工作的重要内容和方法。民航系统在常态化安全检查的基础上，会不定期开展安全整顿，这些检查和整顿都会不同程度的涉及包括空勤人员队伍稳定、思想稳定的相关内容。此次“3.21”事故发生后，对民航一线从业人员的心理和情绪产生一定冲击，部分员工情绪波动，尤其是部分年轻空勤人员出现应激心理反应，情绪较低落。民航局对此高度重视，全国民航安全电视电话会议专门提出要求，主动采取措施，帮助飞行员、乘务员和安全员纾解心理压力，各航空公司已在第一时间按照民航系统长期以来较为完善的制度政策开展相关工作，落实各项运行安全保障措施，确保空勤人员保持稳定的、积极的思想状况和心理状态，全身心投入飞行安全工作。这项工作目前取得很好的成效，全行业空勤队伍总体稳定，完全能够担当确保航空飞行安全的重任。

近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。

“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。",[],False,NA
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN",[],False,0.4091132879257202
,"【#民航局辟谣东航坠机与副驾有关# 事故原因还在调查中】11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。

中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。（中新网）http://t.cn/A66nAUHN",[],False,0.4273931384086609
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.4301760196685791
,"【#民航局回应东航坠机传言#：谣言】#民航局辟谣东航坠机与副驾有关#11日，民航局召开发布会，回应近日境内外有传闻说“东航飞机失事锁定副驾驶”等传闻：谣言，已报警。
中国民航局航空安全办公室副主任吴世杰表示，近日境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。
“3.21”事故调查工作正在按照程序紧张进行，我们将尽全力尽快查明事故原因，依法依程序发布有关信息。http://t.cn/A66nAUHN http://mapi/001WLsZ7ly1h15sxw3pudj60ci0cigm902",[],False,0.4021386504173279
,#民航局举行新闻发布会# 【民航局回应东航失事客机传言：#民航局辟谣东航坠机与副驾有关#】民航局今天举行4月第一场新闻发布会，民航局相关司局负责人介绍民航近期开展安全大检查大督查情况、近期民航疫情防控相关情况等。会上介绍，“3·21”东航MU5735航空器飞行事故目前还在调查中，不能给事故原因和性质下结论。  http://t.cn/A66nArxo,[],False,0.40567493438720703
," 
八字中有偏印 有食神的人要注意，容易枭神易夺食嘛。人到中年就得调整好自己的心态，不要被外界影响太多，过好自己的日子才是最重要的

钱永远是赚不完的，赚到一万，就想要十万，欲望是一个无底洞，慢下来想一想生活，名也好利也好福也好，适度就好，不要太满。

在努力赚钱的同时要注意自己的身体健康，不要拖着伤痛的身体去工作，那只会得不偿失。相信生活会越来越好，不要着急，慢慢来就好。",[],False,0.02660667896270752
,造谣生事者必须严惩  调查总是需要一定的过程和时间  我们耐心地等待事故真相的公布🙏🙏 ,[],False,0.4648128151893616
,【#民航局回应东航副驾驶传闻#：谣言，已报警】中国民航局航空安全办公室副主任吴世杰表示：“3.21”事故目前还在调查中，还不能给事故原因和性质下结论。近日我们也发现境内外网络上出现了关于“从东航公安系统上层的信息释放，东航失事原因锁定副驾驶”、“黑匣子数据已经出来”以及“民航局安全办下发紧急通知，要求对执飞航班飞行人员进行航医心理健康监测”等种种谣言。这些谣言假借政府部门、公安机关之名发布虚假信息，严重误导社会公众认知，干扰事故调查工作，已涉嫌违法，有关部门正配合公安机关开展调查，将依法追究造谣者法律责任。（人民日报记者邱超奕）,[],False,0.4301760196685791
,造谣者要严惩，互联网不是法外之地。 ,[],False,0.19589370489120483
