ip_location,content,contained_keywords,has_keyword,negative_sentiment_score
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,"【全民反诈】8️⃣ 虚假购物诈骗
蜀黍提醒[话筒]：网购平台要正规，私下交易有风险！
 ",[],False,0.19899511337280273
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,当心爱情游戏骗局，警惕打着恋爱交友名义的电信网络诈骗！   http://t.cn/A6600odq ,[],False,0.023812472820281982
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,"
苍蝇不叮无缝的蛋 ，切勿以身试法 ",[],False,0.10485363006591797
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择 ​​​ ...展开http://t.cn/A668wftu,"['浙江', '金华']",True,0.3786935806274414
,"【全民反诈】9️⃣ 注销“校园贷”诈骗
蜀黍提醒[话筒]：主动联系来帮忙，骗你转账别上当！
 ",[],False,0.2945331931114197
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,网恋有风险，一定要谨慎，在没有正式见面，一切都没有确定之前，最好不要太过投入，无论是金钱还是感情，因为你不确定，对方究竟是个什么样的人，值不值得托付终身，现在社会，交通发达，即便相隔几千里，只要两个人觉得合适了，见个面不是什么大问题，不要相信所谓的一见钟情，日久才能见人心。,[],False,0.4060215950012207
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu ,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。（@西部决策 ）⑯http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4473285675048828
,【 ，忍无可忍报警，男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策  http://t.cn/A668wftu,"['浙江', '金华']",True,0.39073365926742554
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu ,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu ,"['浙江', '金华']",True,0.3362210988998413
,"【全民反诈】🔟 网络游戏虚假交易诈骗
蜀黍提醒[话筒]：认准官方再交易，私下转账不可信！
 ",[],False,0.45268428325653076
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
," 

浙江金华一女士因在网上跟陌生男子裸聊，后被陌生男子以其不雅照威胁，最终敲诈14000元。

真的不理解裸聊的人是什么心理，把自己的隐私曝光在陌生人面前，就是给陌生人提供敲诈自己的机会。

树立正确的交友观，自尊自爱。遇到不法侵害不要忍气吞声，勇敢报警。

#浙江身边事##社会百态# 
http://t.cn/A668wftu","['浙江', '金华']",True,0.2278754711151123
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,#法治微课堂# 【后果很严重！你能抵抗美女的#裸聊#诱惑吗？[吃瓜]】 多愁善感的女孩惹人怜，你每天和她嘘寒问暖，有一天对方邀你脱掉衣服“坦诚相见”，如果你照着做，那你就掉进对方的“陷阱”了……（via.公安主持人）[并不简单] http://t.cn/A6xm6Z8v ,[],False,0.3149084448814392
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,#我是朝阳好网民# 【微电影《深渊》——抵制网络裸聊，谨防敲诈勒索！】 http://t.cn/A6xNLusL ,['朝阳'],True,0.48966848850250244
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,"【全民反诈】牢记防诈金字塔，走遍天下都不怕！
 ",[],False,0.1338672637939453
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,引热议[思考]来自诈骗分子的“灵魂八问”了解一下[并不简单]↓http://t.cn/A6ISU9RR  ,[],False,0.3388332724571228
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,#法治微课堂# 【后果很严重！你能抵抗美女的#裸聊#诱惑吗？[吃瓜]】 多愁善感的女孩惹人怜，你每天和她嘘寒问暖，有一天对方邀你脱掉衣服“坦诚相见”，如果你照着做，那你就掉进对方的“陷阱”了……（via.公安主持人）[并不简单] http://t.cn/A6xm6Z8v ,[],False,0.3149084448814392
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,"【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。 
http://t.cn/A668wftu","['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,"我记得多久以前看见过男的裸聊被敲诈的，女的我是真没想到，我一直以为女的可能会被非法贷款的人骗裸贷，但这裸聊……
然后我看了看评论，我发现有的网友太有才了[允悲][允悲][允悲]
都说网恋有风险，交友需慎重，网上交友千万不能轻信对方的言语，听起来是甜言蜜语，实际上可能是一步步在给你下套，千万注意保护自己的个人隐私，否则被对方得到后可能会利用这些信息对自己实施犯罪行为。
再一次也提醒女性朋友，自己要自重，这样就不会给骗子留下可乘之机。如果真的遇到luo聊敲诈，不要犹豫，立即报警！ http://t.cn/A66RAY3D",[],False,0.14979767799377441
,#法治微课堂# 【后果很严重！你能抵抗美女的#裸聊#诱惑吗？[吃瓜]】 多愁善感的女孩惹人怜，你每天和她嘘寒问暖，有一天对方邀你脱掉衣服“坦诚相见”，如果你照着做，那你就掉进对方的“陷阱”了……（via.公安主持人）[并不简单] http://t.cn/A6xm6Z8v ,[],False,0.3149084448814392
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,#网络诈骗离大学生有多远#跟着小中一起观看反诈微电影《深渊》—— 让我们一起抵制网络裸聊，谨防敲诈勒索！#小中微推#  http://t.cn/A6xNLusL ,[],False,0.29446566104888916
,"【 】
近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu","['浙江', '金华']",True,0.31254667043685913
, 引热议。微电影《深渊》——抵制网络裸聊，谨防敲诈勒索！[拳头] http://t.cn/A6xNLusL  ,[],False,0.4724069833755493
,  【揭秘！你陷入的裸聊骗局】小伙伴们倾情演绎裸聊诈骗的背后阴谋，裸聊敲诈的方式其实很简单，就是拿到受害人的手机通讯录以及裸聊时的不雅视频，话术其实都是事先准备好的，目的就是吸引你下载所谓的直播软件，这个软件其实就是木马程序，可以盗取你手机上的通讯录，而跟你聊天的美女很多是提前下载好的视频，宁波网警提醒大家，裸聊诈骗之所以能屡屡成功，就是抓住受害人贪色之心和羞于报警的心态，当你遇上陌生网友邀请、搭讪，请务必保持警惕，不要为求刺激而掉入诈骗分子的桃色陷阱。 http://t.cn/A66pSAvV,['宁波'],True,0.3492435812950134
,骗了人家色，还要再图财，这个人太贪了。最终，自食其果。 ,[],False,0.026298463344573975
,【 ，忍无可忍报警男子3小时被抓】浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。 http://t.cn/A66R7seU,"['浙江', '金华']",True,0.49172741174697876
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。via http://t.cn/A668wftu,"['浙江', '金华']",True,0.4712072014808655
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,"【 ，忍无可忍报警男子3小时被抓】
        近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu","['浙江', '金华']",True,0.4593888521194458
,"
啥叫裸聊啊？为什么会有这种聊天呢？和网友聊天？好可怕[二哈] ",[],False,0.17785829305648804
,"
还是第1次听说女子裸聊，女孩子要保护好自己的隐私。
但话说回来，这个男子也太不地道了，得了便宜还想要金钱利益，你不死谁死？人们常说道义有道，但是现在很多坏人，很多流氓都没有道义可言。都不按套路出牌，像这样的人不作不会死，一作就得死。
以此来威胁别人索要钱财，就要构成敲诈勒索罪。那就不是玩玩的问题，那可能就是法律的问题，一辈子都会定在法律的柱子上。
这个男者被抓获，只能说他活该，不作不会死，人要有最起码的原则，有最起码的道德准则，不能把别人逼到绝境，也不能让自己没有退路。
所以说女子要保护好自己的隐私。裸聊不是男人的专利，但女性朋友也要注意。
#微博新知博主##消灭杀猪盘[超话]##网络诈骗[超话]##裸聊#",[],False,0.25147318840026855
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪# ,"['浙江', '金华']",True,0.4418502449989319
,"引热议[思考]来自诈骗分子的“灵魂八问”了解一下[并不简单]↓↓

网恋前问问自己：“人靓声甜的小姐姐~温柔帅气又有钱的小哥哥，还需要网恋吗？”

点击陌生链接前问问自己：“查信息就查信息，为啥还要下载一堆东西？”（阜阳普法）#京团有话说# http://t.cn/A66RwbIZ",['阜阳'],True,0.3162727355957031
, 【“你的裸照，在我手上”】抵制网络裸聊，谨防敲诈勒索！（央视社会与法）  http://t.cn/A6Jg7eeF ,[],False,0.30683648586273193
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪# ,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪#,"['浙江', '金华']",True,0.4418502449989319
,#普法课堂[超话]# 【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu #妻子被调戏丈夫反击致1死3伤无罪# ,"['浙江', '金华']",True,0.32445085048675537
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。@西部决策 http://t.cn/A668wftu,"['浙江', '金华']",True,0.4670659899711609
,#安全防范#【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.3686893582344055
,【 ，忍无可忍报警男子3小时被抓】近日，浙江金华，胡女士几年前与一陌生男网友视频裸聊过，后来感觉性格不合不联系了。去年8月，对方开始多次用胡女士的不雅照威胁，数额从几百到几千不等，胡女士为删除照片，先后向对方转账共计14000元。当对方再次威胁，胡女士选择报警。报警3小时后，嫌疑人程某被警方抓获。http://t.cn/A668wftu,"['浙江', '金华']",True,0.4593888521194458
,【#遇上裸聊诈骗该咋办#？】浙江金华的胡女士因与一陌生男网友视频裸聊过，被男网友用不雅照威胁，先后多次向其转账共计14000元。如果被他人拿裸聊照片、视频威胁，应如何正确应对？首先，一定要明确知道对方行为可能已涉嫌诈骗，根据我国刑法规定，诈骗公私财物，数额较大的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。其次，如果对方将裸聊视频散播出去，涉嫌侵犯他人隐私。根据我国民法典规定，自然人享有隐私权。任何组织或者个人不得以刺探、侵扰、泄露、公开等方式侵害他人的隐私权。散播他人隐私，也违反了我国治安管理处罚法。根据我国治安管理处罚法规定，偷窥、偷拍、窃听、散布他人隐私的，处五日以下拘留或者五百元以下罚款；情节较重的，处五日以上十日以下拘留，可以并处五百元以下罚款。另外，群发裸聊视频的行为，还涉嫌传播淫秽物品罪。根据我国刑法规定，传播淫秽的书刊、影片、音像、图片或者其他淫秽物品，情节严重的，处二年以下有期徒刑、拘役或者管制。#法报君说#一旦意识到遭遇敲诈，不管诈骗进行到了哪一步，都应该马上切断与骗子的联系，立即报警。洁身自好、遵纪守法，才能不给犯罪分子可乘之机！视频自http://t.cn/A668wftu （作者：李一鸣）,"['浙江', '金华']",True,NA
,【#遇上裸聊诈骗该咋办#？】浙江金华的胡女士因与一陌生男网友视频裸聊过，被男网友用不雅照威胁，先后多次向其转账共计14000元。如果被他人拿裸聊照片、视频威胁，应如何正确应对？首先，一定要明确知道对方行为可能已涉嫌诈骗，根据我国刑法规定，诈骗公私财物，数额较大的，处三年以下有期徒刑、拘役或者管制，并处或者单处罚金；数额巨大或者有其他严重情节的，处三年以上十年以下有期徒刑，并处罚金；数额特别巨大或者有其他特别严重情节的，处十年以上有期徒刑或者无期徒刑，并处罚金或者没收财产。其次，如果对方将裸聊视频散播出去，涉嫌侵犯他人隐私。根据我国民法典规定，自然人享有隐私权。任何组织或者个人不得以刺探、侵扰、泄露、公开等方式侵害他人的隐私权。散播他人隐私，也违反了我国治安管理处罚法。根据我国治安管理处罚法规定，偷窥、偷拍、窃听、散布他人隐私的，处五日以下拘留或者五百元以下罚款；情节较重的，处五日以上十日以下拘留，可以并处五百元以下罚款。另外，群发裸聊视频的行为，还涉嫌传播淫秽物品罪。根据我国刑法规定，传播淫秽的书刊、影片、音像、图片或者其他淫秽物品，情节严重的，处二年以下有期徒刑、拘役或者管制。#法报君说#一旦意识到遭遇敲诈，不管诈骗进行到了哪一步，都应该马上切断与骗子的联系，立即报警。洁身自好、遵纪守法，才能不给犯罪分子可乘之机！视频自http://t.cn/A668wftu （作者：李一鸣） ,"['浙江', '金华']",True,NA
,"有些玩意儿是不能随便尝试的，

比如家暴男、妈宝男。

还有随便让渡自我资源，里子面子都丢得干干净净的事情。

比如倒贴，不需要对方行动和付出就主动发生关系，把自己最宝贵、私密的隐私交付给他人。

 ",[],False,0.35191333293914795
,【后果很严重！你能抵抗美女的#裸聊#诱惑吗？】 多愁善感的女孩惹人怜，你每天和她嘘寒问暖，有一天对方邀你脱掉衣服“坦诚相见”，如果你照着做，那你就掉进对方的“陷阱”了……（via.公安主持人）[并不简单]来源：http://t.cn/A6xm6Z8v ,[],False,0.3404872417449951
